=== Inside Docker Container ===
Rust version: rustc 1.85.0-nightly (d10a6823f 2024-11-29)
Cargo version: cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
Trunk version: trunk 0.21.4
Build started: Fri Dec  5 01:21:22 UTC 2025

=== Depict Build Script ===
Started at: Fri Dec  5 01:21:22 UTC 2025

1. Verifying Rust toolchain...
================================================
rustc 1.85.0-nightly (d10a6823f 2024-11-29)
cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
trunk 0.21.4
wasm-bindgen 0.2.95
Build host: Linux 29c3b4972fc9 6.8.0-88-generic #89-Ubuntu SMP PREEMPT_DYNAMIC Sat Oct 11 01:02:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
Date: Fri Dec  5 01:21:23 UTC 2025
================================================

2. Applying code fixes...
✓ Fixed server/src/main.rs line 70
✓ Fixed Inflector case in server/Cargo.toml
✓ Verified workspace members

3. Building desktop application...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/dioxus/Cargo.toml
workspace: /workspace/Cargo.toml
    Updating crates.io index
    Updating git repository `https://github.com/mstone/osqp.rs`
    Updating git submodule `https://github.com/oxfordcontrol/osqp.git`
    Updating git submodule `https://github.com/oxfordcontrol/qdldl.git`
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bumpslab v0.2.0
  Downloaded ahash v0.8.12
  Downloaded yoke v0.8.1
  Downloaded execute-command-tokens v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded execute-command-macro v0.1.11
  Downloaded execute-command-macro-impl v0.1.12
  Downloaded yoke-derive v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded async-channel v2.5.0
  Downloaded dioxus-hot-reload v0.1.1
  Downloaded beef v0.5.2
  Downloaded atk-sys v0.15.1
  Downloaded blocking v1.6.2
  Downloaded cairo-sys-rs v0.15.1
  Downloaded autocfg v1.5.0
  Downloaded async-task v4.7.1
  Downloaded async-trait v0.1.89
  Downloaded darling_macro v0.21.3
  Downloaded cfg-if v1.0.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded zerofrom v0.1.6
  Downloaded fixedbitset v0.4.2
  Downloaded instant v0.1.13
  Downloaded include_dir_macros v0.7.4
  Downloaded enum-kinds v0.5.1
  Downloaded gdkx11-sys v0.15.1
  Downloaded intmap v0.7.1
  Downloaded gtk3-macros v0.15.6
  Downloaded ident_case v1.0.1
  Downloaded field-offset v0.3.6
  Downloaded heck v0.3.3
  Downloaded hamming v0.1.3
  Downloaded version-compare v0.2.1
  Downloaded dioxus-core-macro v0.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded gdk-pixbuf v0.15.11
  Downloaded filetime v0.2.26
  Downloaded either v1.15.0
  Downloaded cfg-expr v0.9.1
  Downloaded self_cell v0.10.3
  Downloaded anyhow v1.0.100
  Downloaded to_method v1.1.0
  Downloaded version-compare v0.0.11
  Downloaded unty v0.0.4
  Downloaded concurrent-queue v2.5.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded dioxus v0.3.2
  Downloaded enumset_derive v0.14.0
  Downloaded home v0.5.5
  Downloaded dioxus-rsx v0.0.2
  Downloaded gdk-pixbuf-sys v0.15.10
  Downloaded gobject-sys v0.15.10
  Downloaded idna_adapter v1.2.1
  Downloaded fdeflate v0.3.7
  Downloaded include_dir v0.7.4
  Downloaded dioxus-rsx v0.0.3
  Downloaded fastrand v2.3.0
  Downloaded colorous v1.0.16
  Downloaded factorial v0.4.0
  Downloaded dioxus-hooks v0.3.1
  Downloaded enumset v1.1.10
  Downloaded cairo-rs v0.15.12
  Downloaded atk v0.15.1
  Downloaded percent-encoding v2.3.2
  Downloaded toml_datetime v0.6.11
  Downloaded execute v0.2.15
  Downloaded utf8_iter v1.0.4
  Downloaded dioxus-html v0.3.1
  Downloaded heck v0.4.1
  Downloaded iana-time-zone v0.1.64
  Downloaded globset v0.4.14
  Downloaded glib-macros v0.15.13
  Downloaded generic-array v1.3.5
  Downloaded indoc v1.0.9
  Downloaded javascriptcore-rs-sys v0.4.0
  Downloaded itoa v1.0.15
  Downloaded logos v0.12.1
  Downloaded crc32fast v1.5.0
  Downloaded darling v0.21.3
  Downloaded allocator-api2 v0.2.21
  Downloaded cfg-expr v0.15.8
  Downloaded derive_more v0.99.20
  Downloaded javascriptcore-rs v0.16.0
  Downloaded cfb v0.7.3
  Downloaded bincode v2.0.1
  Downloaded primal-estimate v0.3.3
  Downloaded primal-bit v0.3.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded potential_utf v0.1.4
  Downloaded dioxus-interpreter-js v0.3.3
  Downloaded webbrowser v0.8.15
  Downloaded proc-macro-crate v1.3.1
  Downloaded smallbox v0.8.8
  Downloaded futures-lite v2.6.1
  Downloaded tinystr v0.8.2
  Downloaded icu_provider v2.1.1
  Downloaded serde-value v0.7.0
  Downloaded getrandom v0.3.4
  Downloaded icu_properties v2.1.1
  Downloaded glib-sys v0.15.10
  Downloaded spinning v0.1.0
  Downloaded piper v0.2.4
  Downloaded event-listener v5.4.1
  Downloaded webkit2gtk-sys v0.18.0
  Downloaded uuid v1.18.1
  Downloaded svg v0.10.0
  Downloaded thiserror v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded zerovec-derive v0.11.2
