=== Inside Docker Container ===
Rust version: rustc 1.85.0-nightly (d10a6823f 2024-11-29)
Cargo version: cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
Trunk version: trunk 0.21.4
Build started: Fri Dec 12 22:36:52 UTC 2025

=== Depict Build Script ===
Started at: Fri Dec 12 22:36:52 UTC 2025

1. Verifying Rust toolchain...
================================================
rustc 1.85.0-nightly (d10a6823f 2024-11-29)
cargo 1.85.0-nightly (4c39aaff6 2024-11-25)
trunk 0.21.4
wasm-bindgen 0.2.95
Build host: Linux 0d54bee6f934 6.8.0-88-generic #89-Ubuntu SMP PREEMPT_DYNAMIC Sat Oct 11 01:02:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
Date: Fri Dec 12 22:36:53 UTC 2025
================================================

2. Applying code fixes...
✓ Fixed server/src/main.rs line 70
✓ Fixed Inflector case in server/Cargo.toml
✓ Verified workspace members

3. Building desktop application...
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/dioxus/Cargo.toml
workspace: /workspace/Cargo.toml
    Updating crates.io index
    Updating git repository `https://github.com/mstone/osqp.rs`
    Updating git submodule `https://github.com/oxfordcontrol/osqp.git`
    Updating git submodule `https://github.com/oxfordcontrol/qdldl.git`
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bumpslab v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded dioxus-hot-reload v0.1.1
  Downloaded yoke v0.8.1
  Downloaded equivalent v1.0.2
  Downloaded enum-kinds v0.5.1
  Downloaded cfg-if v1.0.4
  Downloaded writeable v0.6.2
  Downloaded async-channel v2.5.0
  Downloaded execute-command-macro-impl v0.1.12
  Downloaded event-listener-strategy v0.5.4
  Downloaded yoke-derive v0.8.1
  Downloaded gtk3-macros v0.15.6
  Downloaded execute v0.2.15
  Downloaded execute-command-tokens v0.1.9
  Downloaded execute-command-macro v0.1.11
  Downloaded gdkx11-sys v0.15.1
  Downloaded beef v0.5.2
  Downloaded autocfg v1.5.0
  Downloaded blocking v1.6.2
  Downloaded dioxus-interpreter-js v0.3.3
  Downloaded concurrent-queue v2.5.0
  Downloaded dioxus-core-macro v0.3.0
  Downloaded factorial v0.4.0
  Downloaded dioxus-rsx v0.0.2
  Downloaded home v0.5.5
  Downloaded atk-sys v0.15.1
  Downloaded dioxus-rsx v0.0.3
  Downloaded dioxus v0.3.2
  Downloaded dioxus-hooks v0.3.1
  Downloaded instant v0.1.13
  Downloaded cairo-sys-rs v0.15.1
  Downloaded async-trait v0.1.89
  Downloaded form_urlencoded v1.2.2
  Downloaded darling_macro v0.21.3
  Downloaded include_dir_macros v0.7.4
  Downloaded heck v0.4.1
  Downloaded include_dir v0.7.4
  Downloaded fixedbitset v0.4.2
  Downloaded idna_adapter v1.2.1
  Downloaded zerofrom v0.1.6
  Downloaded gobject-sys v0.15.10
  Downloaded heck v0.3.3
  Downloaded hamming v0.1.3
  Downloaded version-compare v0.2.1
  Downloaded field-offset v0.3.6
  Downloaded gdk-pixbuf v0.15.11
  Downloaded atk v0.15.1
  Downloaded cfg-expr v0.9.1
  Downloaded async-task v4.7.1
  Downloaded glib-macros v0.15.13
  Downloaded either v1.15.0
  Downloaded generic-array v1.3.5
  Downloaded find-msvc-tools v0.1.5
  Downloaded enumset_derive v0.14.0
  Downloaded anyhow v1.0.100
  Downloaded ahash v0.8.12
  Downloaded fastrand v2.3.0
  Downloaded tinystr v0.8.2
  Downloaded colorous v1.0.16
  Downloaded iana-time-zone v0.1.64
  Downloaded gdk-pixbuf-sys v0.15.10
  Downloaded filetime v0.2.26
  Downloaded globset v0.4.14
  Downloaded fdeflate v0.3.7
  Downloaded cfg-expr v0.15.8
  Downloaded toml_datetime v0.6.11
  Downloaded version-compare v0.0.11
  Downloaded tokio-macros v2.6.0
  Downloaded cairo-rs v0.15.12
  Downloaded enumset v1.1.10
  Downloaded javascriptcore-rs-sys v0.4.0
  Downloaded dioxus-html v0.3.1
  Downloaded derive_more v0.99.20
  Downloaded event-listener v5.4.1
  Downloaded self_cell v0.10.3
  Downloaded crc32fast v1.5.0
  Downloaded allocator-api2 v0.2.21
  Downloaded self_cell v1.2.1
  Downloaded toml v0.8.23
  Downloaded webkit2gtk-sys v0.18.0
  Downloaded futures-lite v2.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded darling v0.21.3
  Downloaded ordered-float v2.10.1
  Downloaded cfb v0.7.3
  Downloaded logos v0.12.1
  Downloaded indoc v1.0.9
  Downloaded bincode v2.0.1
  Downloaded svg v0.10.0
  Downloaded webbrowser v0.8.15
  Downloaded serde_spanned v0.6.9
  Downloaded serde-value v0.7.0
  Downloaded raw-window-handle v0.5.2
  Downloaded piper v0.2.4
  Downloaded icu_properties v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded unicode-ident v1.0.22
  Downloaded gdk v0.15.4
  Downloaded typed-index-collections v3.3.0
  Downloaded euclid v0.22.11
  Downloaded darling_core v0.21.3
  Downloaded unty v0.0.4
  Downloaded to_method v1.1.0
  Downloaded sorted-vec v0.7.0
  Downloaded memoffset v0.9.1
  Downloaded zerovec-derive v0.11.2
  Downloaded itoa v1.0.15
